Date,Day,Holiday Name,Holiday Type
2010-01-01,Friday,Republic Day/New Year's Day,National holiday
2010-02-04,Thursday,Farmer's Day,Observance
2010-02-13,Saturday,Chinese New Year's Eve,National holiday
2010-02-14,Sunday,Chinese New Year's Day,National holiday
2010-02-15,Monday,Chinese New Year Holiday,National holiday
2010-02-16,Tuesday,Chinese New Year Holiday,National holiday
2010-02-17,Wednesday,Chinese New Year Holiday,National holiday
2010-02-18,Thursday,Chinese New Year Holiday,National holiday
2010-02-28,Sunday,Tourism Day,Observance
2010-02-28,Sunday,Lantern Festival,Observance
2010-02-28,Sunday,Peace Memorial Day,National holiday
2010-03-08,Monday,International Women's Day,Observance
2010-03-12,Friday,Arbor Day,Observance
2010-03-17,Wednesday,Earth God's Birthday,Observance
2010-03-21,Sunday,March Equinox,Season
2010-03-29,Monday,Youth Day,Observance
2010-04-03,Saturday,Kuan Yin's Birthday,Observance
2010-04-04,Sunday,Children's Day,Observance
2010-04-04,Sunday,Easter Sunday,Observance
2010-04-05,Monday,Tomb Sweeping Day,National holiday
2010-04-28,Wednesday,God of Medicine's Birthday,Observance
2010-05-01,Saturday,Labor Day,Private Sector
2010-05-04,Tuesday,Literary Day,Observance
2010-05-06,Thursday,Matsu's Birthday,Observance
2010-05-09,Sunday,Mother's Day,Observance
2010-05-21,Friday,Buddha's Birthday,Observance
2010-06-03,Thursday,Opium Suppression Movement Day,Observance
2010-06-16,Wednesday,Dragon Boat Festival,National holiday
2010-06-21,Monday,June Solstice,Season
2010-06-24,Thursday,Kuan Kung's Birthday,Observance
2010-06-24,Thursday,Chen Huang's Birthday,Observance
2010-08-08,Sunday,Father's Day,Observance
2010-08-16,Monday,Chinese Valentine's Day,Observance
2010-08-24,Tuesday,Hungry Ghost Festival,Observance
2010-09-03,Friday,Armed Forces Day,National holiday
2010-09-22,Wednesday,Mid-Autumn Festival,National holiday
2010-09-23,Thursday,September Equinox,Season
2010-09-28,Tuesday,Teachers' Day,Observance
2010-10-10,Sunday,National Day,National holiday
2010-10-16,Saturday,Double Ninth Day,Observance
2010-10-21,Thursday,Overseas Chinese Day,Observance
2010-10-25,Monday,Taiwan's Retrocession Day,Observance
2010-10-31,Sunday,Halloween,Observance
2010-11-12,Friday,Sun Yat-sen's Birthday,Observance
2010-11-20,Saturday,Saisiat Festival,Observance
2010-12-22,Wednesday,December Solstice,Season
2010-12-22,Wednesday,Dōngzhì Festival,Observance
2010-12-25,Saturday,Constitution Day,Observance
2010-12-25,Saturday,Christmas Day,Observance
2011-01-01,Saturday,Republic Day/New Year's Day,National holiday
2011-02-02,Wednesday,Chinese New Year's Eve,National holiday
2011-02-03,Thursday,Chinese New Year's Day,National holiday
2011-02-04,Friday,Chinese New Year Holiday,National holiday
2011-02-04,Friday,Farmer's Day,Observance
2011-02-05,Saturday,Chinese New Year Holiday,National holiday
2011-02-06,Sunday,Chinese New Year Holiday,National holiday
2011-02-07,Monday,Chinese New Year Holiday,National holiday
2011-02-17,Thursday,Lantern Festival,Observance
2011-02-17,Thursday,Tourism Day,Observance
2011-02-28,Monday,Peace Memorial Day,National holiday
2011-03-06,Sunday,Earth God's Birthday,Observance
2011-03-12,Saturday,Arbor Day,Observance
2011-03-21,Monday,March Equinox,Season
2011-03-23,Wednesday,Kuan Yin's Birthday,Observance
2011-03-29,Tuesday,Youth Day,Observance
2011-04-04,Monday,Women and Children's Day,Observance
2011-04-05,Tuesday,Tomb Sweeping Day,National holiday
2011-04-17,Sunday,God of Medicine's Birthday,Observance
2011-04-24,Sunday,Easter Sunday,Observance
2011-04-25,Monday,Matsu's Birthday,Observance
2011-05-01,Sunday,Labor Day,Private Sector
2011-05-04,Wednesday,Literary Day,Observance
2011-05-08,Sunday,Mother's Day,Observance
2011-05-10,Tuesday,Buddha's Birthday,Observance
2011-06-03,Friday,Opium Suppression Movement Day,Observance
2011-06-06,Monday,Dragon Boat Festival,National holiday
2011-06-14,Tuesday,Kuan Kung's Birthday,Observance
2011-06-14,Tuesday,Chen Huang's Birthday,Observance
2011-06-22,Wednesday,June Solstice,Season
2011-08-06,Saturday,Chinese Valentine's Day,Observance
2011-08-08,Monday,Father's Day,Observance
2011-08-14,Sunday,Hungry Ghost Festival,Observance
2011-09-03,Saturday,Armed Forces Day,National holiday
2011-09-12,Monday,Mid-Autumn Festival,National holiday
2011-09-23,Friday,September Equinox,Season
2011-09-28,Wednesday,Teachers' Day,Observance
2011-10-05,Wednesday,Double Ninth Day,Observance
2011-10-10,Monday,National Day,National holiday
2011-10-21,Friday,Overseas Chinese Day,Observance
2011-10-25,Tuesday,Taiwan's Retrocession Day,Observance
2011-10-31,Monday,Halloween,Observance
2011-11-12,Saturday,Sun Yat-sen's Birthday,Observance
2011-12-22,Thursday,December Solstice,Season
2011-12-22,Thursday,Dōngzhì Festival,Observance
2011-12-25,Sunday,Constitution Day,Observance
2011-12-25,Sunday,Christmas Day,Observance
2012-01-01,Sunday,Republic Day/New Year's Day,National holiday
2012-01-22,Sunday,Chinese New Year's Eve,National holiday
2012-01-23,Monday,Chinese New Year's Day,National holiday
2012-01-24,Tuesday,Chinese New Year Holiday,National holiday
2012-01-25,Wednesday,Chinese New Year Holiday,National holiday
2012-01-26,Thursday,Chinese New Year Holiday,National holiday
2012-01-27,Friday,Chinese New Year Holiday,National holiday
2012-02-04,Saturday,Farmer's Day,Observance
2012-02-06,Monday,Lantern Festival,Observance
2012-02-06,Monday,Tourism Day,Observance
2012-02-23,Thursday,Earth God's Birthday,Observance
2012-02-28,Tuesday,Peace Memorial Day,National holiday
2012-03-11,Sunday,Kuan Yin's Birthday,Observance
2012-03-12,Monday,Arbor Day,Observance
2012-03-20,Tuesday,March Equinox,Season
2012-03-29,Thursday,Youth Day,Observance
2012-04-04,Wednesday,Tomb Sweeping Day,National holiday
2012-04-04,Wednesday,Women and Children's Day,Observance
2012-04-05,Thursday,God of Medicine's Birthday,Observance
2012-04-08,Sunday,Easter Sunday,Observance
2012-04-13,Friday,Matsu's Birthday,Observance
2012-04-28,Saturday,Buddha's Birthday,Observance
2012-05-01,Tuesday,Labor Day,Private Sector
2012-05-04,Friday,Literary Day,Observance
2012-05-13,Sunday,Mother's Day,Observance
2012-06-03,Sunday,Opium Suppression Movement Day,Observance
2012-06-21,Thursday,June Solstice,Season
2012-06-23,Saturday,Dragon Boat Festival,National holiday
2012-07-01,Sunday,Kuan Kung's Birthday,Observance
2012-07-01,Sunday,Chen Huang's Birthday,Observance
2012-08-08,Wednesday,Father's Day,Observance
2012-08-23,Thursday,Chinese Valentine's Day,Observance
2012-08-31,Friday,Hungry Ghost Festival,Observance
2012-09-03,Monday,Armed Forces Day,National holiday
2012-09-22,Saturday,September Equinox,Season
2012-09-28,Friday,Teachers' Day,Observance
2012-09-30,Sunday,Mid-Autumn Festival,National holiday
2012-10-10,Wednesday,National Day,National holiday
2012-10-21,Sunday,Overseas Chinese Day,Observance
2012-10-23,Tuesday,Double Ninth Day,Observance
2012-10-25,Thursday,Taiwan's Retrocession Day,Observance
2012-10-31,Wednesday,Halloween,Observance
2012-11-12,Monday,Sun Yat-sen's Birthday,Observance
2012-11-28,Wednesday,Saisiat Festival,Observance
2012-12-21,Friday,December Solstice,Season
2012-12-21,Friday,Dōngzhì Festival,Observance
2012-12-25,Tuesday,Constitution Day,Observance
2012-12-25,Tuesday,Christmas Day,Observance
2013-01-01,Tuesday,Republic Day/New Year's Day,National holiday
2013-02-04,Monday,Farmer's Day,Observance
2013-02-09,Saturday,Chinese New Year's Eve,National holiday
2013-02-10,Sunday,Chinese New Year's Day,National holiday
2013-02-11,Monday,Chinese New Year Holiday,National holiday
2013-02-12,Tuesday,Chinese New Year Holiday,National holiday
2013-02-13,Wednesday,Chinese New Year Holiday,National holiday
2013-02-14,Thursday,Chinese New Year Holiday,National holiday
2013-02-24,Sunday,Tourism Day,Observance
2013-02-24,Sunday,Lantern Festival,Observance
2013-02-28,Thursday,Peace Memorial Day,National holiday
2013-03-12,Tuesday,Arbor Day,Observance
2013-03-13,Wednesday,Earth God's Birthday,Observance
2013-03-20,Wednesday,March Equinox,Season
2013-03-29,Friday,Youth Day,Observance
2013-03-30,Saturday,Kuan Yin's Birthday,Observance
2013-03-31,Sunday,Easter Sunday,Observance
2013-04-04,Thursday,Tomb Sweeping Day,National holiday
2013-04-04,Thursday,Women and Children's Day,Observance
2013-04-24,Wednesday,God of Medicine's Birthday,Observance
2013-05-01,Wednesday,Labor Day,Private Sector
2013-05-02,Thursday,Matsu's Birthday,Observance
2013-05-04,Saturday,Literary Day,Observance
2013-05-12,Sunday,Mother's Day,Observance
2013-05-17,Friday,Buddha's Birthday,Observance
2013-06-03,Monday,Opium Suppression Movement Day,Observance
2013-06-12,Wednesday,Dragon Boat Festival,National holiday
2013-06-20,Thursday,Kuan Kung's Birthday,Observance
2013-06-20,Thursday,Chen Huang's Birthday,Observance
2013-06-21,Friday,June Solstice,Season
2013-08-08,Thursday,Father's Day,Observance
2013-08-13,Tuesday,Chinese Valentine's Day,Observance
2013-08-21,Wednesday,Hungry Ghost Festival,Observance
2013-09-03,Tuesday,Armed Forces Day,Observance
2013-09-19,Thursday,Mid-Autumn Festival,National holiday
2013-09-23,Monday,September Equinox,Season
2013-09-28,Saturday,Teachers' Day,Observance
2013-10-10,Thursday,National Day,National holiday
2013-10-13,Sunday,Double Ninth Day,Observance
2013-10-21,Monday,Overseas Chinese Day,Observance
2013-10-25,Friday,Taiwan's Retrocession Day,Observance
2013-10-31,Thursday,Halloween,Observance
2013-11-12,Tuesday,Sun Yat-sen's Birthday,Observance
2013-12-22,Sunday,December Solstice,Season
2013-12-22,Sunday,Dōngzhì Festival,Observance
2013-12-25,Wednesday,Constitution Day,Observance
2013-12-25,Wednesday,Christmas Day,Observance
2014-01-01,Wednesday,Republic Day/New Year's Day,National holiday
2014-01-30,Thursday,Chinese New Year's Eve,National holiday
2014-01-31,Friday,Chinese New Year's Day,National holiday
2014-02-01,Saturday,Chinese New Year Holiday,National holiday
2014-02-02,Sunday,Chinese New Year Holiday,National holiday
2014-02-03,Monday,Chinese New Year Holiday,National holiday
2014-02-04,Tuesday,Chinese New Year Holiday,National holiday
2014-02-04,Tuesday,Farmer's Day,Observance
2014-02-14,Friday,Lantern Festival,Observance
2014-02-14,Friday,Tourism Day,Observance
2014-02-28,Friday,Peace Memorial Day,National holiday
2014-03-02,Sunday,Earth God's Birthday,Observance
2014-03-08,Saturday,International Women's Day,Observance
2014-03-12,Wednesday,Arbor Day,Observance
2014-03-19,Wednesday,Kuan Yin's Birthday,Observance
2014-03-21,Friday,March Equinox,Season
2014-03-29,Saturday,Youth Day,Observance
2014-04-04,Friday,Children's Day,National holiday
2014-04-05,Saturday,Tomb Sweeping Day,National holiday
2014-04-14,Monday,God of Medicine's Birthday,Observance
2014-04-20,Sunday,Easter Sunday,Observance
2014-04-22,Tuesday,Matsu's Birthday,Observance
2014-05-01,Thursday,Labor Day,Private Sector
2014-05-04,Sunday,Literary Day,Observance
2014-05-06,Tuesday,Buddha's Birthday,Observance
2014-05-11,Sunday,Mother's Day,Observance
2014-06-02,Monday,Dragon Boat Festival,National holiday
2014-06-03,Tuesday,Opium Suppression Movement Day,Observance
2014-06-10,Tuesday,Chen Huang's Birthday,Observance
2014-06-10,Tuesday,Kuan Kung's Birthday,Observance
2014-06-21,Saturday,June Solstice,Season
2014-08-02,Saturday,Chinese Valentine's Day,Observance
2014-08-08,Friday,Father's Day,Observance
2014-08-10,Sunday,Hungry Ghost Festival,Observance
2014-09-03,Wednesday,Armed Forces Day,Observance
2014-09-08,Monday,Mid-Autumn Festival,National holiday
2014-09-23,Tuesday,September Equinox,Season
2014-09-28,Sunday,Teachers' Day,Observance
2014-10-02,Thursday,Double Ninth Day,Observance
2014-10-10,Friday,National Day,National holiday
2014-10-21,Tuesday,Overseas Chinese Day,Observance
2014-10-25,Saturday,Taiwan's Retrocession Day,Observance
2014-10-31,Friday,Halloween,Observance
2014-11-12,Wednesday,Sun Yat-sen's Birthday,Observance
2014-12-06,Saturday,Saisiat Festival,Observance
2014-12-22,Monday,Dōngzhì Festival,Observance
2014-12-22,Monday,December Solstice,Season
2014-12-25,Thursday,Constitution Day,Observance
2014-12-25,Thursday,Christmas Day,Observance
2014-12-27,Saturday,Special Working Day,Observance
2015-01-01,Thursday,Republic Day/New Year's Day,National holiday
2015-01-02,Friday,Bridge Public Holiday,National holiday
2015-02-04,Wednesday,Farmer's Day,Observance
2015-02-18,Wednesday,Chinese New Year's Eve,National holiday
2015-02-19,Thursday,Chinese New Year's Day,National holiday
2015-02-20,Friday,Chinese New Year Holiday,National holiday
2015-02-21,Saturday,Chinese New Year Holiday,National holiday
2015-02-22,Sunday,Chinese New Year Holiday,National holiday
2015-02-23,Monday,Chinese New Year Holiday,National holiday
2015-02-27,Friday,Peace Memorial Day observed,National holiday
2015-02-28,Saturday,Peace Memorial Day,National holiday
2015-03-05,Thursday,Lantern Festival,Observance
2015-03-05,Thursday,Tourism Day,Observance
2015-03-08,Sunday,International Women's Day,Observance
2015-03-12,Thursday,Arbor Day,Observance
2015-03-21,Saturday,Earth God's Birthday,Observance
2015-03-21,Saturday,March Equinox,Season
2015-03-29,Sunday,Youth Day,Observance
2015-04-03,Friday,Children's Day observed,National holiday
2015-04-04,Saturday,Children's Day,National holiday
2015-04-05,Sunday,Tomb Sweeping Day,National holiday
2015-04-05,Sunday,Easter Sunday,Observance
2015-04-06,Monday,Tomb Sweeping Day holiday,National holiday
2015-04-07,Tuesday,Kuan Yin's Birthday,Observance
2015-05-01,Friday,Labor Day,Private Sector
2015-05-03,Sunday,God of Medicine's Birthday,Observance
2015-05-04,Monday,Literary Day,Observance
2015-05-10,Sunday,Mother's Day,Observance
2015-05-11,Monday,Matsu's Birthday,Observance
2015-05-25,Monday,Buddha's Birthday,Observance
2015-06-03,Wednesday,Opium Suppression Movement Day,Observance
2015-06-19,Friday,Dragon Boat Festival holiday,National holiday
2015-06-20,Saturday,Dragon Boat Festival,National holiday
2015-06-22,Monday,June Solstice,Season
2015-06-28,Sunday,Kuan Kung's Birthday,Observance
2015-06-28,Sunday,Chen Huang's Birthday,Observance
2015-08-08,Saturday,Father's Day,Observance
2015-08-20,Thursday,Chinese Valentine's Day,Observance
2015-08-28,Friday,Hungry Ghost Festival,Observance
2015-09-03,Thursday,Armed Forces Day,Observance
2015-09-23,Wednesday,September Equinox,Season
2015-09-26,Saturday,Mid-Autumn Festival holiday,National holiday
2015-09-27,Sunday,Mid-Autumn Festival,National holiday
2015-09-28,Monday,Mid-Autumn Festival holiday,National holiday
2015-09-28,Monday,Teachers' Day,Observance
2015-10-09,Friday,National Day observed,National holiday
2015-10-10,Saturday,National Day,National holiday
2015-10-21,Wednesday,Double Ninth Day,Observance
2015-10-21,Wednesday,Overseas Chinese Day,Observance
2015-10-25,Sunday,Taiwan's Retrocession Day,Observance
2015-10-31,Saturday,Halloween,Observance
2015-11-12,Thursday,Sun Yat-sen's Birthday,Observance
2015-12-22,Tuesday,December Solstice,Season
2015-12-22,Tuesday,Dōngzhì Festival,Observance
2015-12-25,Friday,Constitution Day,Observance
2015-12-25,Friday,Christmas Day,Observance
2016-01-01,Friday,Republic Day/New Year's Day,National holiday
2016-02-04,Thursday,Farmer's Day,Observance
2016-02-07,Sunday,Chinese New Year's Eve,National holiday
2016-02-08,Monday,Chinese New Year's Day,National holiday
2016-02-09,Tuesday,Chinese New Year Holiday,National holiday
2016-02-10,Wednesday,Chinese New Year Holiday,National holiday
2016-02-11,Thursday,Chinese New Year Holiday,National holiday
2016-02-12,Friday,Chinese New Year Holiday,National holiday
